TRIAL,HR,HR_FLAG,TEMP,TEMP_FLAG,EDA,EDA_FLAG,FINAL_FLAG
633,70.01,0,38.04,1,1.092,1,1
634,96.29,0,39.32,1,1.12,1,1
635,96.85,0,41.38,1,1.362,1,1
636,97.40,0,41.3,1,1.934,1,1
637,77.79,0,39.64,1,1.574,1,1
638,76.91,0,39.4,1,1.949,1,1
639,97.06,0,39.41,1,1.811,1,1
640,70.10,0,37.75,1,1.273,1,1
641,94.04,0,40.61,1,1.899,1,1
642,93.46,0,37.52,1,1.614,1,1
643,70.73,0,39.14,1,1.19,1,1
644,84.45,0,38.38,1,1.552,1,1
645,88.02,0,40.61,1,1.323,1,1
646,96.59,0,40.57,1,1.588,1,1
647,91.19,0,38.68,1,1.242,1,1
648,82.80,0,38.93,1,1.595,1,1
649,93.27,0,40.01,1,1.943,1,1
650,97.00,0,39.27,1,1.476,1,1
651,99.49,0,39.86,1,1.746,1,1
652,80.36,0,38.44,1,1.572,1,1
653,95.32,0,38.53,1,1.697,1,1
654,78.61,0,39.04,1,1.536,1,1
655,73.79,0,39.01,1,1.982,1,1
656,91.12,0,38.09,1,1.633,1,1
657,69.34,0,39.64,1,1.731,1,1
658,99.53,0,38.32,1,1.542,1,1
659,65.69,0,38.26,1,1.179,1,1
660,68.60,0,38.04,1,1.143,1,1
661,97.38,0,41.35,1,1.965,1,1
662,92.02,0,38.69,1,1.455,1,1
663,76.82,0,41.39,1,1.089,1,1
664,63.72,0,41.15,1,1.005,1,1
665,79.29,0,38.99,1,1.711,1,1
666,98.31,0,39.99,1,1.433,1,1
667,70.95,0,38.22,1,1.095,1,1
668,68.19,0,39.76,1,1.129,1,1
669,95.01,0,40.06,1,1.07,1,1
670,88.82,0,37.71,1,1.704,1,1
671,90.37,0,40.51,1,1.085,1,1
672,82.73,0,38.12,1,1.425,1,1
673,94.42,0,39.98,1,1.977,1,1
674,88.41,0,38.16,1,1.27,1,1
675,72.96,0,40.36,1,1.494,1,1
676,90.01,0,39.08,1,1.165,1,1
677,66.47,0,39.55,1,1.055,1,1
678,90.12,0,38.31,1,1.393,1,1
679,67.98,0,41.32,1,1.007,1,1
680,65.21,0,39.7,1,1.229,1,1
681,82.37,0,37.33,1,1.065,1,1
682,80.37,0,40.84,1,1.079,1,1
683,74.62,0,37.46,1,1.228,1,1
684,95.39,0,39.99,1,1.008,1,1
685,80.11,0,39.51,1,1.733,1,1
686,91.30,0,37.66,1,1.991,1,1
687,94.26,0,37.49,1,1.15,1,1
688,67.10,0,41.03,1,1.71,1,1
689,75.28,0,37.65,1,1.802,1,1
690,80.84,0,41.31,1,1.118,1,1
691,93.70,0,38.68,1,1.014,1,1
692,96.67,0,39.53,1,1.696,1,1
693,62.58,0,38.88,1,1.759,1,1
694,89.55,0,38.16,1,1.822,1,1
695,80.36,0,38.97,1,1.31,1,1
696,60.30,0,38.56,1,1.862,1,1
697,80.84,0,37.9,1,1.886,1,1
698,90.13,0,37.68,1,1.316,1,1
699,69.27,0,39.93,1,1.87,1,1
700,72.52,0,41.53,1,1.154,1,1
701,149.81,1,38.09,1,1.518,1,1
702,161.34,1,40.87,1,1.325,1,1
703,128.70,1,41.03,1,1.859,1,1
704,177.75,1,38.59,1,1.59,1,1
705,106.26,1,37.8,1,1.161,1,1
706,158.08,1,40.62,1,1.998,1,1
707,169.95,1,40.34,1,1.127,1,1
708,145.36,1,41.24,1,1.54,1,1
709,159.15,1,38.62,1,1.189,1,1
710,113.34,1,39.45,1,1.319,1,1
711,111.56,1,40.65,1,1.909,1,1
712,169.68,1,37.45,1,1.518,1,1
713,160.70,1,40.17,1,1.157,1,1
714,153.09,1,37.87,1,1.826,1,1
715,106.87,1,41.36,1,1.592,1,1
716,103.29,1,37.77,1,1.515,1,1
717,167.10,1,38.7,1,1.729,1,1
718,160.17,1,39.23,1,1.076,1,1
719,111.23,1,39.46,1,1.621,1,1
720,170.58,1,39.07,1,1.816,1,1
721,131.82,1,38.4,1,1.049,1,1
722,130.00,1,40.81,1,1.791,1,1
723,142.53,1,40.45,1,1.756,1,1
724,137.54,1,37.67,1,1.112,1,1
725,122.13,1,40.13,1,1.258,1,1
726,128.77,1,37.5,1,1.17,1,1
727,121.92,1,40.6,1,1.224,1,1
728,172.90,1,39.05,1,1.808,1,1
729,115.22,1,40.05,1,1.719,1,1
730,172.06,1,38.09,1,1.713,1,1
731,177.71,1,40.43,1,1.661,1,1
732,106.82,1,39.69,1,1.995,1,1
733,136.71,1,41.35,1,1.311,1,1
734,142.18,1,37.79,1,1.246,1,1
735,111.92,1,38.82,1,1.653,1,1
736,103.99,1,38.04,1,1.924,1,1
737,179.06,1,37.35,1,1.634,1,1
738,106.95,1,38.11,1,1.28,1,1
739,123.87,1,40.54,1,1.404,1,1
740,134.48,1,38.05,1,1.969,1,1
741,176.26,1,38.74,1,1.433,1,1
742,155.93,1,41.31,1,1.276,1,1
743,151.89,1,40.51,1,1.851,1,1
744,100.76,1,38.03,1,1.935,1,1
745,105.97,1,41,1,1.505,1,1
746,118.33,1,37.63,1,1.04,1,1
747,179.03,1,38.63,1,1.563,1,1
748,133.38,1,38.82,1,1,1,1
749,113.86,1,39.93,1,1.09,1,1
750,177.49,1,39.37,1,1.306,1,1
751,163.21,1,37.32,1,1.465,1,1
752,141.95,1,39.84,1,1.353,1,1
753,138.74,1,39.49,1,1.597,1,1
754,151.70,1,39.96,1,1.228,1,1
755,148.86,1,41.23,1,1.816,1,1
756,179.93,1,40.79,1,1.171,1,1
757,118.76,1,39.28,1,1.677,1,1
758,162.66,1,38.98,1,1.302,1,1
759,112.29,1,41.54,1,1.281,1,1
760,113.33,1,41,1,1.541,1,1
761,108.54,1,39.46,1,1.635,1,1
762,127.61,1,38.74,1,1.632,1,1
763,124.97,1,40.06,1,1.872,1,1
764,115.86,1,37.66,1,1.15,1,1
765,144.13,1,40.2,1,1.636,1,1
766,171.92,1,39.64,1,1.393,1,1
767,177.06,1,39.49,1,1.461,1,1
768,147.27,1,40.79,1,1.876,1,1
769,102.22,1,38.24,1,1.507,1,1
770,126.34,1,38.62,1,1.483,1,1
771,165.29,1,40.43,1,1.417,1,1
772,142.15,1,39.08,1,1.144,1,1
773,144.82,1,37.7,1,1.867,1,1
774,179.23,1,39.96,1,1.04,1,1
775,103.27,1,38.74,1,1.328,1,1
776,146.51,1,37.77,1,1.947,1,1
777,165.31,1,40.77,1,1.641,1,1
778,110.13,1,39.81,1,1.046,1,1
779,155.12,1,39.91,1,1.705,1,1
780,141.36,1,39.85,1,1.456,1,1
781,140.72,1,37.61,1,1.421,1,1
782,110.53,1,37.72,1,1.618,1,1
783,161.11,1,39.08,1,1.345,1,1
784,108.09,1,37.45,1,1.96,1,1
785,146.86,1,40.08,1,1.842,1,1
786,154.29,1,41.25,1,1.651,1,1
787,110.94,1,37.54,1,1.741,1,1
788,173.59,1,38.72,1,1.443,1,1
789,161.86,1,40.09,1,1.995,1,1
790,113.65,1,37.93,1,1.095,1,1
791,142.66,1,41.2,1,1.185,1,1
792,117.59,1,38.25,1,1.639,1,1
793,173.26,1,37.39,1,1.493,1,1
794,105.24,1,39.98,1,1.514,1,1
795,120.32,1,39.39,1,1.065,1,1
796,158.83,1,38.31,1,1.546,1,1
797,160.33,1,40.79,1,1.703,1,1
798,167.58,1,38.69,1,1.604,1,1
799,121.62,1,41.4,1,1.53,1,1
800,144.17,1,32.03,1,1.32,1,1
801,159.92,1,35.63,1,1.417,1,1
802,115.58,1,28.83,1,1.938,1,1
803,151.44,1,34.09,1,1.737,1,1
804,167.22,1,34.81,1,1.077,1,1
805,113.34,1,29.93,1,1.939,1,1
806,102.23,1,30.28,1,1.129,1,1
807,127.21,1,33.77,1,1.318,1,1
808,176.54,1,28.9,1,1.665,1,1
809,104.18,1,30.5,1,1.459,1,1
810,121.03,1,33.49,1,1.759,1,1
811,127.26,1,31.79,1,1.94,1,1
812,125.59,1,29.57,1,1.467,1,1
813,170.59,1,32.37,1,1.831,1,1
814,162.51,1,31.3,1,1.089,1,1
815,171.94,1,31.34,1,1.115,1,1
816,108.92,1,28.25,1,1.218,1,1
817,138.14,1,31.49,1,1.493,1,1
818,128.69,1,30.57,1,1.843,1,1
819,117.56,1,30.06,1,1.071,1,1
820,102.74,1,34,1,1.785,1,1
821,168.94,1,34.01,1,1.011,1,1
822,114.54,1,29.74,1,1.262,1,1
823,154.56,1,31.55,1,1.441,1,1
824,106.54,1,31.34,1,1.321,1,1
825,178.22,1,33.08,1,1.947,1,1
826,135.33,1,32.6,1,1.121,1,1
827,121.08,1,29.58,1,1.158,1,1
828,144.08,1,32.29,1,1.173,1,1
829,128.09,1,31.9,1,1.157,1,1
830,130.51,1,31,1,1.818,1,1
831,171.06,1,34.48,1,1.964,1,1
832,154.09,1,31.98,1,1.29,1,1
833,151.73,1,30.48,1,1.043,1,1
834,158.81,1,33.13,1,1.366,1,1
835,106.06,1,28.23,1,1.661,1,1
836,173.19,1,30.88,1,1.46,1,1
837,133.01,1,35.28,1,1.869,1,1
838,148.88,1,31.33,1,1.847,1,1
839,137.03,1,31.85,1,1.105,1,1
840,145.09,1,32.36,1,1.617,1,1
841,102.40,1,32.89,1,1.932,1,1
842,108.82,1,28.03,1,1.171,1,1
843,115.89,1,32.42,1,1.846,1,1
844,176.74,1,34.81,1,1.256,1,1
845,105.64,1,30.1,1,1.194,1,1
846,162.58,1,31.28,1,1.906,1,1
847,119.10,1,35.81,1,1.653,1,1
848,126.29,1,28.05,1,1.229,1,1
849,165.85,1,33.64,1,1.233,1,1
850,160.61,1,28.07,1,1.266,1,1
851,108.21,1,28.4,1,1.716,1,1
852,157.87,1,28.99,1,1.298,1,1
853,160.01,1,30.41,1,1.795,1,1
854,156.05,1,33.18,1,1.474,1,1
855,107.36,1,29.32,1,1.389,1,1
856,170.87,1,33.43,1,1.3,1,1
857,115.44,1,34.31,1,1.642,1,1
858,148.16,1,34.66,1,1.796,1,1
859,150.18,1,28.83,1,1.535,1,1
860,100.74,1,34.12,1,1.647,1,1
861,177.02,1,32.31,1,1.232,1,1
862,111.29,1,30.37,1,1.582,1,1
863,128.48,1,30.1,1,1.884,1,1
864,146.87,1,33.42,1,1.359,1,1
865,120.47,1,32.24,1,1.297,1,1
866,127.27,1,35.64,1,1.701,1,1
867,146.74,1,34.9,1,1.263,1,1
868,136.62,1,31.22,1,1.809,1,1
869,128.42,1,30.8,1,1.758,1,1
870,130.77,1,32.63,1,1.139,1,1
871,176.12,1,33.77,1,1.442,1,1
872,154.20,1,35.62,1,1.351,1,1
873,145.24,1,35.43,1,1.784,1,1
874,170.57,1,29.49,1,1.883,1,1
875,156.66,1,29.26,1,1.57,1,1
876,168.38,1,33.09,1,1.112,1,1
877,109.69,1,32.11,1,1.012,1,1
878,110.84,1,34.61,1,1.681,1,1
879,151.93,1,29.72,1,1.23,1,1
880,178.23,1,33.42,1,1.679,1,1
881,117.97,1,32.91,1,1.675,1,1
882,170.17,1,28.32,1,1.348,1,1
883,104.66,1,35.78,1,1.778,1,1
884,152.87,1,33.39,1,1.953,1,1
885,101.89,1,28.01,1,1.722,1,1
886,134.40,1,35.42,1,1.176,1,1
887,174.35,1,28.82,1,1.428,1,1
888,104.07,1,31.79,1,1.087,1,1
889,141.24,1,29.03,1,1.784,1,1
890,160.03,1,28.91,1,1.425,1,1
891,168.52,1,28.05,1,1.861,1,1
892,176.56,1,35.18,1,1.675,1,1
893,115.50,1,32.19,1,1.508,1,1
894,107.13,1,31.77,1,1.076,1,1
895,166.53,1,31.95,1,1.492,1,1
896,141.28,1,31.93,1,1.104,1,1
897,157.44,1,30.23,1,1.673,1,1
898,103.99,1,30.96,1,1.44,1,1
899,140.34,1,31.89,1,1.13,1,1
900,150.97,1,34.7,1,1.209,1,1
901,116.30,1,28.82,1,1.124,1,1
902,105.14,1,28.91,1,1.636,1,1
903,156.15,1,35.46,1,1.509,1,1
904,135.98,1,31.31,1,1.752,1,1
905,151.55,1,31.52,1,1.034,1,1
906,114.37,1,30.97,1,1.321,1,1
907,142.63,1,35.77,1,1.308,1,1
908,133.99,1,28.1,1,1.637,1,1
909,144.10,1,29.99,1,1.437,1,1
910,157.91,1,28.55,1,1.339,1,1
911,147.79,1,31.88,1,1.215,1,1
912,118.32,1,30.85,1,1.61,1,1
913,144.94,1,29.31,1,1.496,1,1
914,137.10,1,31.31,1,1.116,1,1
915,115.35,1,30.61,1,1.647,1,1
916,135.94,1,35.58,1,1.376,1,1
917,107.51,1,32.88,1,1.682,1,1
918,106.30,1,33.6,1,1.64,1,1
919,170.24,1,34.26,1,1.089,1,1
920,117.20,1,28.45,1,1.06,1,1
921,107.07,1,35.87,1,1.09,1,1
922,174.83,1,31.71,1,1.539,1,1
923,128.30,1,35.08,1,1.002,1,1
924,145.20,1,35.57,1,1.393,1,1
925,103.50,1,31.7,1,1.456,1,1
926,172.08,1,34.22,1,1.638,1,1
927,159.19,1,28.12,1,1.919,1,1
928,104.07,1,33.7,1,1.456,1,1
929,125.40,1,29.7,1,1.298,1,1
930,111.16,1,28.08,1,1.206,1,1
931,132.75,1,35.79,1,1.357,1,1
932,171.96,1,30.91,1,1.934,1,1
933,125.80,1,34.86,1,1.304,1,1
934,110.20,1,29.49,1,1.761,1,1
935,146.95,1,30.03,1,1.209,1,1
936,169.49,1,31.94,1,1.751,1,1
937,125.80,1,35.69,1,1.64,1,1
938,179.12,1,29.18,1,1.671,1,1
939,152.25,1,28.92,1,1.398,1,1
940,150.38,1,28.17,1,1.346,1,1
941,134.98,1,29.57,1,1.004,1,1
942,128.45,1,32.41,1,1.19,1,1
943,111.90,1,32.84,1,1.832,1,1
944,132.96,1,35.87,1,1.152,1,1
945,162.70,1,35.18,1,1.555,1,1
946,130.93,1,33.29,1,1.408,1,1
947,159.36,1,30.24,1,1.633,1,1
948,178.82,1,30.95,1,1.654,1,1
949,134.86,1,31.17,1,1.779,1,1
950,164.36,1,28.39,1,1.755,1,1
951,107.55,1,30.91,1,1.192,1,1
952,141.45,1,32.45,1,1.584,1,1
953,110.98,1,34.91,1,1.632,1,1
954,155.92,1,30.12,1,1.255,1,1
955,126.75,1,29.27,1,1.474,1,1
956,115.88,1,29.16,1,1.06,1,1
957,128.16,1,34.33,1,1.87,1,1
958,178.70,1,35.07,1,1.973,1,1
959,110.71,1,29.85,1,1.03,1,1
960,160.95,1,29.86,1,1.681,1,1
961,165.91,1,29.16,1,1.501,1,1
962,114.17,1,31.81,1,1.031,1,1
963,143.67,1,35.81,1,1.715,1,1
964,145.92,1,28.49,1,1.377,1,1
965,143.36,1,35.17,1,1.741,1,1
966,140.11,1,35.51,1,1.631,1,1
967,138.66,1,30.06,1,1.561,1,1
968,115.54,1,33.87,1,1.894,1,1
969,103.94,1,29.63,1,1.727,1,1
970,118.11,1,29.14,1,1.748,1,1
971,167.28,1,31.4,1,1.553,1,1
972,170.05,1,34.03,1,1.579,1,1
973,176.61,1,32.95,1,1.603,1,1
974,139.49,1,31.85,1,1.882,1,1
975,151.17,1,28.92,1,1.255,1,1
976,141.73,1,35.57,1,1.215,1,1
977,156.41,1,31.43,1,1.549,1,1
978,159.18,1,34.43,1,1.37,1,1
979,170.73,1,31.12,1,1.775,1,1
980,134.24,1,31.59,1,1.88,1,1
981,149.09,1,29.59,1,1.274,1,1
982,118.83,1,31.08,1,1.484,1,1
983,102.53,1,35.71,1,1.683,1,1
984,144.73,1,33.39,1,1.268,1,1
985,132.70,1,35.54,1,1.241,1,1
986,100.49,1,31.67,1,1.397,1,1
987,106.87,1,30.08,1,1.21,1,1
988,137.63,1,29.31,1,1.528,1,1
989,139.16,1,29.08,1,1.079,1,1
990,133.29,1,33.84,1,1.492,1,1
991,112.98,1,34.66,1,1.738,1,1
992,106.25,1,31.69,1,1.836,1,1
993,141.15,1,28.46,1,1.001,1,1
994,166.65,1,31.61,1,1.257,1,1
995,172.46,1,34.06,1,1.51,1,1
996,174.06,1,28.04,1,1.508,1,1
997,106.94,1,30.05,1,1.541,1,1
998,161.51,1,34.14,1,1.819,1,1
999,136.40,1,31.12,1,1.444,1,1
1000,129.73,1,31.4,1,1.328,1,1
