TRIAL,HR,HRFLAG,TEMP,TEMPFLAG,EDA,EDAFLAG,FINALFLAG
634,80.41,0,39.66,1,1.397,1,1
635,92.73,0,37.74,1,1.644,1,1
636,84.14,0,39.6,1,1.853,1,1
637,82.88,0,38.01,1,1.627,1,1
638,95.07,0,39.06,1,1.229,1,1
639,95.27,0,37.71,1,1.954,1,1
640,89.72,0,40.67,1,1.999,1,1
641,69.19,0,41.32,1,1.275,1,1
642,81.90,0,41.32,1,1.036,1,1
643,90.71,0,39.85,1,1.887,1,1
644,71.85,0,41.3,1,1.908,1,1
645,79.32,0,37.75,1,1.605,1,1
646,81.94,0,40.49,1,1.401,1,1
647,82.97,0,40.62,1,1.563,1,1
648,91.34,0,39.41,1,1.565,1,1
649,93.07,0,39.34,1,1.643,1,1
650,70.33,0,39.01,1,1.152,1,1
651,92.22,0,39.09,1,1.047,1,1
652,72.92,0,40.19,1,1.908,1,1
653,84.26,0,40.2,1,1.806,1,1
654,74.75,0,41.39,1,1.042,1,1
655,93.28,0,37.49,1,1.907,1,1
656,80.53,0,37.3,1,1.205,1,1
657,77.48,0,38.12,1,1.633,1,1
658,65.36,0,40.69,1,1.194,1,1
659,96.35,0,38.23,1,1.752,1,1
660,98.78,0,41.07,1,1.054,1,1
661,80.44,0,41.36,1,1.334,1,1
662,60.89,0,40.63,1,1.07,1,1
663,63.56,0,41.55,1,1.913,1,1
664,68.48,0,40.46,1,1.36,1,1
665,96.56,0,40.79,1,1.588,1,1
666,98.47,0,38.04,1,1.827,1,1
667,78.97,0,39.46,1,1.279,1,1
668,74.23,0,37.44,1,1.462,1,1
669,73.50,0,40.38,1,1.528,1,1
670,77.93,0,37.8,1,1.96,1,1
671,60.51,0,39.64,1,1.734,1,1
672,86.97,0,38.09,1,1.251,1,1
673,84.68,0,40.17,1,1.934,1,1
674,94.05,0,40.89,1,1.629,1,1
675,90.80,0,38.24,1,1.154,1,1
676,91.43,0,41.19,1,1.559,1,1
677,82.59,0,37.41,1,1.163,1,1
678,82.49,0,39.22,1,1.451,1,1
679,69.22,0,39.47,1,1.03,1,1
680,71.51,0,37.43,1,1.079,1,1
681,94.03,0,40.04,1,1.928,1,1
682,84.66,0,39.09,1,1.312,1,1
683,85.74,0,39.24,1,1.146,1,1
684,63.94,0,37.51,1,1.13,1,1
685,94.62,0,41.42,1,1.188,1,1
686,69.92,0,41.19,1,1.023,1,1
687,92.72,0,39.71,1,1.592,1,1
688,88.29,0,41.52,1,1.121,1,1
689,95.28,0,39.28,1,1.934,1,1
690,72.16,0,38.76,1,1.497,1,1
691,82.83,0,40.36,1,1.778,1,1
692,87.00,0,37.64,1,1.064,1,1
693,68.88,0,40.11,1,1.625,1,1
694,91.79,0,39.2,1,1.672,1,1
695,62.46,0,37.46,1,1.763,1,1
696,90.72,0,41.3,1,1.891,1,1
697,90.81,0,38.04,1,1.557,1,1
698,78.82,0,39.48,1,1.343,1,1
699,88.80,0,39,1,1.029,1,1
700,89.41,0,41.6,1,1.586,1,1
701,101.23,1,40.25,1,1.33,1,1
702,165.70,1,38.83,1,1.164,1,1
703,172.57,1,41.32,1,1.648,1,1
704,155.35,1,37.41,1,1.225,1,1
705,171.18,1,39.96,1,1.019,1,1
706,143.73,1,40.86,1,1.572,1,1
707,140.07,1,37.62,1,1.003,1,1
708,162.32,1,40.49,1,1.137,1,1
709,173.89,1,39.89,1,1.058,1,1
710,175.12,1,40.99,1,1.279,1,1
711,123.52,1,39.52,1,1.767,1,1
712,179.22,1,40.11,1,1.302,1,1
713,126.13,1,40.59,1,1.07,1,1
714,164.07,1,39.29,1,1.851,1,1
715,148.95,1,41.43,1,1.384,1,1
716,112.67,1,37.6,1,1.515,1,1
717,148.90,1,38.07,1,1.094,1,1
718,170.22,1,41.12,1,1.608,1,1
719,153.65,1,40.75,1,1.737,1,1
720,147.86,1,41.45,1,1.178,1,1
721,149.40,1,37.98,1,1.145,1,1
722,153.29,1,39,1,1.12,1,1
723,136.13,1,41.13,1,1.206,1,1
724,169.05,1,41.41,1,1.925,1,1
725,144.73,1,39.94,1,1.185,1,1
726,101.71,1,37.52,1,1.231,1,1
727,138.60,1,40.56,1,1.395,1,1
728,102.38,1,40.5,1,1.62,1,1
729,125.15,1,39.79,1,1.538,1,1
730,146.14,1,37.47,1,1.141,1,1
731,124.85,1,39.23,1,1.714,1,1
732,148.82,1,40.88,1,1.979,1,1
733,164.77,1,37.86,1,1.698,1,1
734,121.43,1,40.59,1,1.483,1,1
735,124.89,1,37.63,1,1.214,1,1
736,168.25,1,38.88,1,1.895,1,1
737,159.02,1,39.77,1,1.439,1,1
738,178.31,1,40.76,1,1.135,1,1
739,164.29,1,37.9,1,1.907,1,1
740,137.19,1,37.99,1,1.084,1,1
741,107.67,1,38.15,1,1.4,1,1
742,117.02,1,39.34,1,1.991,1,1
743,103.60,1,38.32,1,1.434,1,1
744,149.48,1,37.44,1,1.238,1,1
745,104.89,1,37.6,1,1.185,1,1
746,120.17,1,37.94,1,1.219,1,1
747,163.68,1,41.35,1,1.966,1,1
748,115.12,1,38.65,1,1.981,1,1
749,132.88,1,38.45,1,1.21,1,1
750,108.65,1,39.32,1,1.865,1,1
751,136.50,1,38.96,1,1.158,1,1
752,126.89,1,40.79,1,1.508,1,1
753,132.77,1,38.58,1,1.848,1,1
754,119.20,1,41.04,1,1.191,1,1
755,104.95,1,39.83,1,1.616,1,1
756,153.58,1,39.38,1,1.088,1,1
757,118.15,1,40.12,1,1.966,1,1
758,144.90,1,40.75,1,1.23,1,1
759,143.29,1,38.66,1,1.367,1,1
760,177.28,1,39.78,1,1.075,1,1
761,124.60,1,38.99,1,1.812,1,1
762,121.13,1,38.59,1,1.591,1,1
763,137.99,1,41.43,1,1.589,1,1
764,152.76,1,37.61,1,1.659,1,1
765,175.40,1,40.6,1,1.785,1,1
766,174.04,1,41.53,1,1.183,1,1
767,173.26,1,37.94,1,1.187,1,1
768,140.14,1,39.63,1,1.415,1,1
769,124.26,1,40.14,1,1.045,1,1
770,141.25,1,38.21,1,1.197,1,1
771,140.71,1,39.22,1,1.719,1,1
772,164.02,1,41.55,1,1.8,1,1
773,139.41,1,39.59,1,1.872,1,1
774,117.43,1,40.41,1,1.295,1,1
775,120.99,1,39.37,1,1.245,1,1
776,126.06,1,38.41,1,1.031,1,1
777,168.93,1,38.33,1,1.163,1,1
778,161.91,1,41.18,1,1.515,1,1
779,128.55,1,40.56,1,1.881,1,1
780,149.52,1,38.33,1,1.433,1,1
781,115.44,1,38.31,1,1.173,1,1
782,144.33,1,37.36,1,1.882,1,1
783,116.73,1,39.65,1,1.843,1,1
784,157.76,1,39.06,1,1.204,1,1
785,120.63,1,38.22,1,1.173,1,1
786,162.52,1,40.18,1,1.721,1,1
787,161.27,1,40.35,1,1.693,1,1
788,175.85,1,37.57,1,1.583,1,1
789,120.55,1,40.36,1,1.826,1,1
790,110.19,1,40.8,1,1.065,1,1
791,136.47,1,38.14,1,1.432,1,1
792,119.22,1,40.62,1,1.645,1,1
793,148.42,1,37.62,1,1.491,1,1
794,104.80,1,38.59,1,1.756,1,1
795,119.07,1,40.07,1,1.346,1,1
796,113.91,1,38.65,1,1.53,1,1
797,117.14,1,39.27,1,1.232,1,1
798,164.88,1,39.13,1,1.318,1,1
799,154.95,1,38.63,1,1.309,1,1
800,145.19,1,28.88,1,1.423,1,1
801,148.31,1,28.88,1,1.319,1,1
802,159.89,1,30.35,1,1.592,1,1
803,159.16,1,30.81,1,1.914,1,1
804,151.18,1,31.59,1,1.089,1,1
805,155.89,1,34.76,1,1.055,1,1
806,148.91,1,28.6,1,1.963,1,1
807,131.74,1,32.34,1,1.719,1,1
808,172.38,1,32.38,1,1.575,1,1
809,100.69,1,35.8,1,1.294,1,1
810,119.49,1,34.64,1,1.168,1,1
811,133.91,1,31.1,1,1.833,1,1
812,126.47,1,30.06,1,1.613,1,1
813,123.87,1,31.58,1,1.461,1,1
814,123.92,1,34.76,1,1.916,1,1
815,116.58,1,32.41,1,1.245,1,1
816,105.05,1,31.29,1,1.792,1,1
817,121.33,1,33.34,1,1.619,1,1
818,133.56,1,28.04,1,1.24,1,1
819,128.04,1,30.44,1,1.422,1,1
820,166.31,1,29.54,1,1.374,1,1
821,175.40,1,34.65,1,1.246,1,1
822,151.23,1,35.57,1,1.957,1,1
823,150.65,1,33.12,1,1.18,1,1
824,171.97,1,29.66,1,1.24,1,1
825,164.23,1,35.21,1,1.019,1,1
826,169.80,1,29.38,1,1.522,1,1
827,161.93,1,33.6,1,1,1,1
828,118.95,1,28.09,1,1.084,1,1
829,163.24,1,34.29,1,1.231,1,1
830,175.32,1,28.59,1,1.616,1,1
831,131.12,1,29.12,1,1.752,1,1
832,147.35,1,29.25,1,1.858,1,1
833,130.54,1,31.73,1,1.287,1,1
834,160.37,1,31.85,1,1.955,1,1
835,167.43,1,30.55,1,1.806,1,1
836,139.37,1,28.29,1,1.047,1,1
837,161.81,1,30.5,1,1.098,1,1
838,130.17,1,32.72,1,1.247,1,1
839,148.52,1,31.76,1,1.63,1,1
840,115.15,1,30.94,1,1.72,1,1
841,118.59,1,35.1,1,1.654,1,1
842,145.74,1,32.91,1,1.265,1,1
843,145.45,1,35.72,1,1.242,1,1
844,112.18,1,34.57,1,1.45,1,1
845,162.97,1,28.12,1,1.952,1,1
846,105.93,1,34.39,1,1.552,1,1
847,101.51,1,31.13,1,1.609,1,1
848,122.37,1,35.6,1,1.825,1,1
849,152.97,1,31.87,1,1.097,1,1
850,115.93,1,29.66,1,1.609,1,1
851,112.40,1,28.29,1,1.17,1,1
852,150.96,1,31.34,1,1.97,1,1
853,105.93,1,30.75,1,1.514,1,1
854,128.71,1,32.27,1,1.994,1,1
855,139.00,1,28.64,1,1.036,1,1
856,109.26,1,35.09,1,1.727,1,1
857,145.07,1,29.84,1,1.763,1,1
858,159.26,1,33.17,1,1.329,1,1
859,120.16,1,32.93,1,1.419,1,1
860,125.13,1,31.94,1,1.159,1,1
861,152.06,1,28.99,1,1.56,1,1
862,144.40,1,35.52,1,1.006,1,1
863,174.70,1,29.08,1,1.465,1,1
864,141.23,1,28.88,1,1.155,1,1
865,132.97,1,29.73,1,1.542,1,1
866,127.29,1,34.46,1,1.634,1,1
867,151.46,1,34.51,1,1.286,1,1
868,172.78,1,31.07,1,1.359,1,1
869,146.67,1,33.99,1,1.969,1,1
870,113.73,1,29.73,1,1.064,1,1
871,123.08,1,28.95,1,1.314,1,1
872,106.31,1,33.17,1,1.861,1,1
873,146.69,1,35.49,1,1.879,1,1
874,178.19,1,30.08,1,1.172,1,1
875,106.34,1,28.67,1,1.381,1,1
876,157.66,1,34.96,1,1.554,1,1
877,127.96,1,31.13,1,1.523,1,1
878,142.67,1,29.05,1,1.053,1,1
879,140.31,1,30.69,1,1.012,1,1
880,168.62,1,33.61,1,1.176,1,1
881,120.33,1,35.07,1,1.13,1,1
882,131.25,1,33.14,1,1.025,1,1
883,138.62,1,31.57,1,1.747,1,1
884,139.96,1,33.41,1,1.768,1,1
885,117.89,1,28.85,1,1.93,1,1
886,146.11,1,33.95,1,1.735,1,1
887,152.22,1,31.3,1,1.174,1,1
888,132.43,1,32.62,1,1.582,1,1
889,178.96,1,33.17,1,1.3,1,1
890,101.51,1,28.78,1,1.866,1,1
891,142.69,1,34.38,1,1.949,1,1
892,170.03,1,35.31,1,1.08,1,1
893,162.24,1,34.06,1,1.838,1,1
894,154.72,1,30.58,1,1.748,1,1
895,130.79,1,30.11,1,1.068,1,1
896,126.67,1,34.27,1,1.961,1,1
897,107.19,1,29.16,1,1.624,1,1
898,133.29,1,32.84,1,1.892,1,1
899,151.34,1,30.35,1,1.169,1,1
900,168.32,1,30,1,1.392,1,1
901,149.56,1,31.25,1,1.278,1,1
902,103.10,1,33.46,1,1.283,1,1
903,125.83,1,32.84,1,1.552,1,1
904,156.88,1,32.8,1,1.957,1,1
905,140.09,1,35.74,1,1.92,1,1
906,101.04,1,31.45,1,1.872,1,1
907,165.37,1,32.39,1,1.086,1,1
908,115.91,1,30.16,1,1.193,1,1
909,128.21,1,30.98,1,1.872,1,1
910,179.35,1,28.97,1,1.845,1,1
911,151.70,1,31.27,1,1.445,1,1
912,125.32,1,35.8,1,1.478,1,1
913,172.63,1,29.34,1,1.751,1,1
914,122.07,1,31.46,1,1.341,1,1
915,137.60,1,29.12,1,1.366,1,1
916,175.63,1,33.12,1,1.971,1,1
917,113.21,1,32.28,1,1.759,1,1
918,169.09,1,31.86,1,1.779,1,1
919,112.89,1,30.75,1,1.696,1,1
920,126.43,1,28.5,1,1.151,1,1
921,165.52,1,28.32,1,1.649,1,1
922,103.07,1,32.8,1,1.69,1,1
923,141.49,1,34.78,1,1.075,1,1
924,137.72,1,31.13,1,1.656,1,1
925,118.81,1,29.96,1,1.119,1,1
926,156.96,1,34.36,1,1.617,1,1
927,140.53,1,33.81,1,1.843,1,1
928,170.42,1,28.73,1,1.202,1,1
929,100.24,1,31.69,1,1.111,1,1
930,130.00,1,31.86,1,1.335,1,1
931,148.22,1,35.73,1,1.141,1,1
932,115.14,1,35.26,1,1.309,1,1
933,156.24,1,30.42,1,1.401,1,1
934,157.82,1,28.66,1,1.998,1,1
935,139.99,1,29.62,1,1.091,1,1
936,117.90,1,29.16,1,1.91,1,1
937,174.55,1,29.32,1,1.657,1,1
938,130.37,1,32.9,1,1.521,1,1
939,109.11,1,33.7,1,1.492,1,1
940,143.44,1,32.03,1,1.9,1,1
941,162.00,1,32.28,1,1.172,1,1
942,155.29,1,31.31,1,1.789,1,1
943,167.48,1,29.36,1,1.377,1,1
944,146.20,1,31.22,1,1.175,1,1
945,164.06,1,33.68,1,1.524,1,1
946,161.28,1,34.98,1,1.832,1,1
947,130.19,1,29.74,1,1.458,1,1
948,178.15,1,34.46,1,1.104,1,1
949,130.47,1,34.69,1,1.075,1,1
950,121.63,1,33.42,1,1.571,1,1
951,169.10,1,34.27,1,1.356,1,1
952,179.94,1,33.09,1,1.851,1,1
953,105.32,1,32.9,1,1.344,1,1
954,114.44,1,34.4,1,1.024,1,1
955,160.29,1,29.11,1,1.68,1,1
956,101.86,1,35.27,1,1.432,1,1
957,165.48,1,35.68,1,1.667,1,1
958,163.52,1,35.53,1,1.939,1,1
959,168.21,1,30.78,1,1.88,1,1
960,132.75,1,34.6,1,1.711,1,1
961,134.82,1,33.58,1,1.715,1,1
962,134.02,1,31.62,1,1.907,1,1
963,152.80,1,35.45,1,1.668,1,1
964,138.45,1,33.17,1,1.571,1,1
965,142.97,1,30.91,1,1.988,1,1
966,104.72,1,32.75,1,1.354,1,1
967,166.20,1,28.41,1,1.604,1,1
968,151.58,1,33.29,1,1.085,1,1
969,161.95,1,31.46,1,1.142,1,1
970,130.91,1,28.51,1,1.39,1,1
971,149.73,1,29.62,1,1.754,1,1
972,104.38,1,28.54,1,1.549,1,1
973,152.47,1,29.65,1,1.498,1,1
974,112.14,1,33.3,1,1.475,1,1
975,165.70,1,30.64,1,1.291,1,1
976,162.42,1,28.51,1,1.894,1,1
977,118.01,1,34.54,1,1.746,1,1
978,114.18,1,30.77,1,1.081,1,1
979,125.20,1,33.05,1,1.099,1,1
980,161.27,1,30.11,1,1.659,1,1
981,171.13,1,31.24,1,1.834,1,1
982,125.96,1,31.42,1,1.899,1,1
983,126.04,1,28.82,1,1.248,1,1
984,135.48,1,32.25,1,1.77,1,1
985,113.32,1,29.01,1,1.003,1,1
986,175.97,1,28.01,1,1.493,1,1
987,112.21,1,30.38,1,1.277,1,1
988,126.69,1,33.43,1,1.298,1,1
989,174.83,1,33.99,1,1.906,1,1
990,143.18,1,28.95,1,1.446,1,1
991,137.91,1,33.51,1,1.143,1,1
992,133.63,1,32.27,1,1.711,1,1
993,101.36,1,34.34,1,1.018,1,1
994,111.19,1,32.06,1,1.135,1,1
995,123.83,1,35.68,1,1.363,1,1
996,178.10,1,30.25,1,1.578,1,1
997,162.41,1,30.52,1,1.303,1,1
998,172.68,1,29.11,1,1.035,1,1
999,152.84,1,33.57,1,1.958,1,1
1000,137.97,1,28.07,1,1.803,1,1
